addr,lat,lng,addr_norm,bank_code,bank_name,branch_code,branch_name,tel_no,manager,establish_date,extended_open_time,url
台北市中山區中山北路二段四十四號,25.055228,121.522496,台北市中山區民安里中山北路二段44號,812,台新國際商業銀行,8120012,台新國際商業銀行營業部,02-25683988,周淑芳,1992-03-23,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120012"
台北市大安區仁愛路4段118號,25.037507,121.549947,台北市大安區敦安里仁愛路四段118號,812,台新國際商業銀行,8120023,台新國際商業銀行敦南分行,02-23268899,吳珮芬,1992-03-23,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120023"
台北市新生南路1段62號,25.040559,121.532518,台北市中正區幸市里新生南路一段62號,812,台新國際商業銀行,8120045,台新國際商業銀行新生分行,02-23952888,彭錦靖,1992-04-30,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120045"
新北市新莊區中華路二段七五、八一號,25.047667,121.452717,新北市新莊區中華里中華路二段75號,812,台新國際商業銀行,8120056,台新國際商業銀行新莊分行,02-29980888,呂俊宏,1992-05-30,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120056"
桃園市復興路205號,24.988721,121.308697,桃園市桃園區文明里復興路205號,812,台新國際商業銀行,8120067,台新國際商業銀行桃園分行,03-3396000,張永杰,1992-06-01,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120067"
台中市西區台灣大道2段416號,24.155266,120.663853,台中市西區忠明里台灣大道二段416號,812,台新國際商業銀行,8120078,台新國際商業銀行台中分行,04-2328-5577,林錫祥,1992-05-09,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120078"
新北市板橋區中正路176號,25.01748,121.456349,新北市板橋區港德里中正路176號,812,台新國際商業銀行,8120089,台新國際商業銀行板橋分行,02-29658888,鄧蕙青,1993-10-28,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120089"
高雄市前金區中華三路九十八號,22.628316,120.296626,高雄市前金區青山里中華三路98號,812,台新國際商業銀行,8120090,台新國際商業銀行高雄分行,07-2824300,王泱淇,1993-11-24,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120090"
台南市西門路2段389號,22.99868,120.200385,台南市中西區普濟里西門路二段389號,812,台新國際商業銀行,8120104,台新國際商業銀行台南分行,06-2233383,陳祺佳,1993-12-11,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120104"
台北市松山區南京東路3段289號,25.052006,121.546319,台北市松山區中正里南京東路三段289號,812,台新國際商業銀行,8120115,台新國際商業銀行南京東路分行,02-25461068,蔡如茵,1993-12-31,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120115"
桃園縣中壢市延平路366號,24.959777,121.224835,桃園市中壢區興南里延平路366號,812,台新國際商業銀行,8120126,台新國際商業銀行中壢分行,03-4272345,劉宏信,1994-01-31,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120126"
台北市大安區仁愛路4段118號,25.037507,121.549947,台北市大安區敦安里仁愛路四段118號,812,台新國際商業銀行,8120137,台新國際商業銀行信託部,02-23268899,吳靜怡,1993-12-13,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120137"
台北市中山區建國北路2段17號,25.054158,121.537281,台北市中山區復華里建國北路二段17號,812,台新國際商業銀行,8120148,台新國際商業銀行國外部,02-25056966,曹淑玲,1994-04-20,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120148"
高雄市前鎮區中山二路260號,22.613307,120.305159,高雄市前鎮區西甲里中山二路260號,812,台新國際商業銀行,8120159,台新國際商業銀行苓雅分行,07-5375537,曾仁衍,1994-10-11,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120159"
新北市蘆洲區民族路二六五號,25.090633,121.476164,新北市蘆洲區水河里民族路265號,812,台新國際商業銀行,8120160,台新國際商業銀行蘆洲分行,02-28485858,葉馨鴻,1994-12-06,星期一 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120160"
台北市士林區中山北路6段88號,25.104983,121.52497,台北市士林區忠誠里中山北路六段88號,812,台新國際商業銀行,8120171,台新國際商業銀行天母分行,02-28363988,王沅晧,1995-01-23,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120171"
台中市大里區中興路二段一二七號,24.104291,120.688566,台中市大里區長榮里中興路二段127號,812,台新國際商業銀行,8120182,台新國際商業銀行大里分行,04-24834088,劉原良,1995-01-17,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120182"
台北市中山區建國北路2段17號,25.054158,121.537281,台北市中山區復華里建國北路二段17號,812,台新國際商業銀行,8120193,台新國際商業銀行國際金融業務分行,02-25056966,曹淑玲,1995-03-27,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120193"
新北市永和區中和路341號,24.999791,121.507716,新北市永和區雙和里中和路341號,812,台新國際商業銀行,8120207,台新國際商業銀行中和分行,02-22327788,慕宗翰,1995-11-01,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120207"
嘉義市垂楊路620號,23.473485,120.443919,嘉義市西區書院里垂楊路620號,812,台新國際商業銀行,8120218,台新國際商業銀行嘉義分行,05-2222818,尤協敬,1995-10-24,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120218"
台中市豐原區圓環南路129號,24.247097,120.709962,台中市豐原區西安里圓環南路129號,812,台新國際商業銀行,8120229,台新國際商業銀行豐原分行,04-25257999,黃忠華,1996-02-15,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120229"
花蓮縣花蓮市中正路四O八-九號,23.968898,121.59461,花蓮縣花蓮市中正路,812,台新國際商業銀行,8120230,台新國際商業銀行花蓮分行,038-345930,龔汎,1996-03-21,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120230"
新竹市東大路二段八十三號,24.813458,120.967535,新竹市北區水田里東大路二段83號,812,台新國際商業銀行,8120241,台新國際商業銀行新竹分行,03-5351546,張曉雲,1996-05-09,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120241"
高雄市新興區七賢一路386號,22.634399,120.307567,高雄市新興區南港里七賢一路386號,812,台新國際商業銀行,8120252,台新國際商業銀行七賢分行,07-2388545,郭惠芬,1997-01-30,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120252"
台北市信義區松高路1號,25.039556,121.563935,台北市信義區興雅里松高路1號,812,台新國際商業銀行,8120263,台新國際商業銀行信義分行,02-27230088,張綱,1997-05-31,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120263"
台中市崇德路2段51號,24.170254,120.685135,台中市北屯區平德里崇德路二段51號,812,台新國際商業銀行,8120274,台新國際商業銀行北台中分行,04-22326886,卓玉琳,1997-06-30,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120274"
新北市三重區正義北路112號,25.06520932,121.4968908,新北市三重區正義里正義北路112號,812,台新國際商業銀行,8120285,台新國際商業銀行三重分行,02-29836100,卓育芬,1997-11-08,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120285"
台南市永福路2段150號,22.994469,120.201614,台南市中西區永福里永福路二段150號,812,台新國際商業銀行,8120296,台新國際商業銀行永福分行,06-2204622,陳瑛琪,1998-01-08,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120296"
屏東市廣東路103號,22.672828,120.499415,屏東縣屏東市豐榮里廣東路103號,812,台新國際商業銀行,8120300,台新國際商業銀行屏東分行,08-7217777,鄭宛伶,1998-01-19,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120300"
台北市信義路三段116號,25.033256,121.538604,台北市大安區龍圖里信義路三段116號,812,台新國際商業銀行,8120311,台新國際商業銀行大安分行,02-27009388,李宜倫,1999-07-07,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120311"
桃園縣龍潭鄉中正路一七六號,24.865493,121.216812,桃園市龍潭區龍潭里中正路176號,812,台新國際商業銀行,8120322,台新國際商業銀行龍潭分行,03-4993800,張美玲,1999-06-25,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120322"
台南市崇德路260號,22.977676,120.221971,台南市東區崇學里崇德路260號,812,台新國際商業銀行,8120333,台新國際商業銀行崇德分行,06-2906901,洪寶忠,1998-01-19,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120333"
台南市金華路二段一九三號,22.982016,120.191416,台南市南區文南里金華路二段193號,812,台新國際商業銀行,8120344,台新國際商業銀行金華分行,06-2639121,張錦堂,1998-01-19,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120344"
台南市裕農路六六○號,22.988472,120.236429,台南市東區南聖里裕農路660號,812,台新國際商業銀行,8120355,台新國際商業銀行後甲分行,06-2687412,,1998-01-19,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120355"
台南市海佃路一段一三○、一三二、一三四號,23.023568,120.192021,台南市安南區溪墘里海佃路一段130號,812,台新國際商業銀行,8120366,台新國際商業銀行海佃分行,06-2585015,徐建德,1998-01-19,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120366"
彰化縣彰化市中正路一段二七一號,24.0833133,120.5461867,彰化縣彰化市中正里中正路一段271號,812,台新國際商業銀行,8120377,台新國際商業銀行彰化分行,047-227789,曾靜慧,1998-09-25,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120377"
高雄市鳳山區五甲二路734號,22.593992,120.329075,高雄市鳳山區鎮南里五甲二路734號,812,台新國際商業銀行,8120388,台新國際商業銀行五甲分行,07-813-1168,盧慈徽,1998-01-19,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120388"
高雄市鳳山區中山西路一○五號,22.626785,120.352282,高雄市鳳山區忠義里中山西路105號,812,台新國際商業銀行,8120399,台新國際商業銀行鳳山分行,07-7199999,劉素虹,1998-08-05,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120399"
台北市中正區羅斯福路三段二十八號,25.02307,121.525154,台北市中正區頂東里羅斯福路三段28號,812,台新國際商業銀行,8120403,台新國際商業銀行古亭分行,02-23646888,郭育麟,1998-06-26,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120403"
台北市中山區南京東路二段150號,25.051837,121.534178,台北市中山區朱園里南京東路二段150號,812,台新國際商業銀行,8120414,台新國際商業銀行建橋分行,02-25081899,王怡芳,1999-07-13,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120414"
台北市松山區三民路86號,25.056555,121.563824,台北市松山區自強里三民路86號,812,台新國際商業銀行,8120436,台新國際商業銀行民生分行,02-87872680,王福助,1999-07-14,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120436"
台中市太平區宜昌路511號,24.147744,120.715365,台中市太平區宜昌里宜昌路511號,812,台新國際商業銀行,8120447,台新國際商業銀行太平分行,04-22730588,蔡尚融,1999-07-06,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120447"
台北市大安區和平東路一段二三八號,25.026105,121.532471,台北市大安區龍坡里和平東路一段238號,812,台新國際商業銀行,8120458,台新國際商業銀行和平分行,02-23685589,湯譜文,2000-06-27,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120458"
高雄市左營區博愛二路三六○號,22.66465,120.303546,高雄市左營區新上里博愛二路360號,812,台新國際商業銀行,8120469,台新國際商業銀行北高雄分行,07-5509900,廖順成,2000-07-19,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120469"
新北市新莊區富國路58號,25.026262,121.419001,新北市新莊區裕民里富國路58號,812,台新國際商業銀行,8120470,台新國際商業銀行南新莊分行,02-29068868,林一峰,2000-07-26,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120470"
台北市內湖區內湖路一段三五八、三五六號,25.081462,121.57066,台北市內湖區西湖里內湖路一段358號,812,台新國際商業銀行,8120481,台新國際商業銀行內湖分行,02-26599966,薛坤利,2001-04-09,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120481"
新北市永和區竹林路一九五、一九七號,25.009421,121.520712,新北市永和區竹林里竹林路195號,812,台新國際商業銀行,8120492,台新國際商業銀行永和分行,02-89280588,李月雲,2000-12-05,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120492"
台中市河南路2段258號,24.175516,120.649544,台中市西屯區逢福里河南路二段258號,812,台新國際商業銀行,8120517,台新國際商業銀行逢甲分行,04-24517890,陳柏嘉,2001-04-02,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120517"
新竹市光復路二段二八九號,24.80008,120.989546,新竹市東區綠水里光復路二段289號,812,台新國際商業銀行,8120528,台新國際商業銀行竹科分行,03-5163660,束沛樨,2001-06-14,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120528"
台中市東興路2段187號,24.141152,120.652805,台中市南屯區大同里東興路二段187號,812,台新國際商業銀行,8120540,台新國際商業銀行南屯分行,04-24720788,陳繐玫,2002-01-22,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120540"
台北市中山區北安路645號,25.084004,121.549075,台北市中山區大直里北安路645號,812,台新國際商業銀行,8120551,台新國際商業銀行大直分行,02-85096858,江正雄,2002-01-28,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120551"
台北市南昌路一段五十五號,25.031255,121.517282,台北市中正區龍福里南昌路一段55號,812,台新國際商業銀行,8120562,台新國際商業銀行南門分行,02-23972588,游錦宏,1992-04-30,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120562"
台北市重慶南路一段57號,25.04464,121.513333,台北市中正區黎明里重慶南路一段57號,812,台新國際商業銀行,8120610,台新國際商業銀行西門分行,02-23717878,林秀娟,2002-05-20,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120610"
台北市民生東路三段一三三號,25.057987,121.548211,台北市松山區民有里民生東路三段133號,812,台新國際商業銀行,8120621,台新國際商業銀行敦北分行,02-27126666,蔡素真,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120621"
