addr,lat,lng,addr_norm,bank_code,bank_name,branch_code,branch_name,tel_no,manager,establish_date,extended_open_time,url
臺北市大安區忠孝東路4段282號,25.041175,121.555647,台北市大安區正聲里忠孝東路四段282號,812,台新國際商業銀行,8120632,台新國際商業銀行忠孝分行,02-66369999,沈沛臻,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120632"
台北市復興北路150號,25.052777,121.543814,台北市中山區復華里復興北路150號,812,台新國際商業銀行,8120643,台新國際商業銀行復興分行,02-27137666,蔣幸芸,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120643"
新北市板橋區館前東路41號,25.007434,121.460947,新北市板橋區景星里館前東路41號,812,台新國際商業銀行,8120654,台新國際商業銀行板南分行,02-29566789,蘇建賓,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120654"
台中市民權路559號,24.161794,120.67019,台中市北區健行里民權路559號,812,台新國際商業銀行,8120665,台新國際商業銀行民權分行,04-22051888,廖明旗,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120665"
高雄市三民區澄清路573號,22.643377,120.345942,高雄市三民區本揚里澄清路573號,812,台新國際商業銀行,8120676,台新國際商業銀行三民分行,07-3987111,周明意,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120676"
台北市建國北路2段17號,25.054158,121.537281,台北市中山區復華里建國北路二段17號,812,台新國際商業銀行,8120687,台新國際商業銀行建北分行,02-25056966,鄭美娥,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120687"
新北市三重區三和路四段一八三、一八五號,25.07913,121.482657,新北市三重區慈生里三和路四段183號,812,台新國際商業銀行,8120698,台新國際商業銀行三和分行,02-22877979,張哲祥,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120698"
新北市新店區寶強路23號,24.979238,121.543532,新北市新店區寶興里寶強路23號,812,台新國際商業銀行,8120702,台新國際商業銀行北新店分行,02-2912-3988,李白詩,2002-05-20,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120702"
台南市中西區中山路八十八號,22.99412,120.20804,台南市中西區公正里中山路88號,812,台新國際商業銀行,8120713,台新國際商業銀行府城分行,06-2284400,楊中化,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120713"
高雄市三民區建興路三○九、三一一號,22.645947,120.323222,高雄市三民區寶龍里建興路309號,812,台新國際商業銀行,8120724,台新國際商業銀行東高雄分行,07-3801500,洪敏華,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120724"
台北市基隆路二段53號,25.030912,121.558535,台北市信義區景聯里基隆路二段53號,812,台新國際商業銀行,8120735,台新國際商業銀行基隆路分行,02-27352567,潘宇鴻,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120735"
新北市新店區民族路66號,24.978469,121.53948,新北市新店區明德里民族路66號,812,台新國際商業銀行,8120746,台新國際商業銀行新店分行,02-2915-7766,鍾盛傳,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120746"
桃園市大興西路一段166號,25.014698,121.304971,桃園市桃園區新埔里大興西路一段166號,812,台新國際商業銀行,8120757,台新國際商業銀行北桃園分行,03-3464888,盧明彤,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120757"
台中市南屯區大墩路七一一號,24.15318,120.649609,台中市南屯區溝墘里大墩路711號,812,台新國際商業銀行,8120768,台新國際商業銀行大墩分行,04-23274567,黃華弄,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120768"
台北市延平北路2段202號,25.059094,121.511308,台北市大同區大有里延平北路二段202號,812,台新國際商業銀行,8120779,台新國際商業銀行延平分行,02-25579155,張純敏,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120779"
桃園縣蘆竹鄉中正路68號,25.044977,121.293696,桃園市蘆竹區南崁里中正路68號,812,台新國際商業銀行,8120780,台新國際商業銀行南崁分行,03-321-5999,呂奇凡,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120780"
新北市中和區景平路634號,24.998125,121.500193,新北市中和區新南里景平路634號,812,台新國際商業銀行,8120791,台新國際商業銀行景平分行,02-22428989,黃柏榆,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120791"
台中市南屯區文心路一段216號,24.142242,120.646984,台中市南屯區同心里文心路一段216號,812,台新國際商業銀行,8120805,台新國際商業銀行文心分行,04-24736767,莊憲文,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120805"
高雄市岡山區維仁路九十五號,22.793741,120.292209,高雄市岡山區維仁里維仁路95號,812,台新國際商業銀行,8120816,台新國際商業銀行岡山分行,07-6219677,田淑靜,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120816"
台北市中山區松江路二三六號,25.05900875,121.53291556,台北市中山區中庄里松江路236號,812,台新國際商業銀行,8120827,台新國際商業銀行松江分行,02-2523-7166,沈宏祈,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120827"
台中市大雅區中清東路242號,24.225205,120.646506,台中市大雅區大雅里中清東路242號,812,台新國際商業銀行,8120838,台新國際商業銀行大雅分行,04-25652299,黃佐銘,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120838"
新北市汐止區中興路一三五號,25.065473,121.631582,新北市汐止區中興里中興路135號,812,台新國際商業銀行,8120849,台新國際商業銀行汐止分行,02-26945133,陳盈佑,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120849"
屏東市仁愛路七十五號,22.672543,120.492783,屏東縣屏東市安樂里仁愛路75號,812,台新國際商業銀行,8120850,台新國際商業銀行南屏分行,08-7337575,郭晶晶,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120850"
台北市石牌路2段49號,25.116466,121.515903,台北市北投區永明里石牌路二段49號,812,台新國際商業銀行,8120861,台新國際商業銀行石牌分行,02-55815052,魏慧芬,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120861"
台南市永康區中華路九八六號,23.021343,120.222292,台南市永康區尚頂里中華路986號,812,台新國際商業銀行,8120872,台新國際商業銀行永康分行,06-2425788,秦有義,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120872"
台北市南京東路五段一O八號,25.051358,121.565404,台北市松山區南京東路五段,812,台新國際商業銀行,8120883,台新國際商業銀行南松山分行,02-25286188,曾繁治,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120883"
新北市淡水區中山路76號,25.17065721,121.44313862,新北市淡水區長庚里中山路76號,812,台新國際商業銀行,8120894,台新國際商業銀行淡水分行,02-26268689,陳柏仰,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120894"
基隆市信一路133號,25.129285,121.74737,基隆市信義區仁壽里信一路133號,812,台新國際商業銀行,8120908,台新國際商業銀行東基隆分行,02-24249999,張明德,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120908"
新北市板橋區縣民大道2段98號,25.015033,121.466439,新北市板橋區福丘里縣民大道二段98號,812,台新國際商業銀行,8120919,台新國際商業銀行新板分行,02-29571858,林康博,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120919"
台北市大安區和平東路二段347號,25.024875,121.546068,台北市大安區群賢里和平東路二段347號,812,台新國際商業銀行,8120920,台新國際商業銀行北師分行,02-27058588,吳欣展,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120920"
台南市佳里區延平路288號,23.160443,120.178569,台南市佳里區忠仁里延平路288號,812,台新國際商業銀行,8120931,台新國際商業銀行佳里分行,06-7226655,康志遠,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120931"
新北市板橋區文化路二段182巷3弄79號,25.029391,121.472647,新北市板橋區忠翠里文化路二段182巷3弄79號,812,台新國際商業銀行,8120942,台新國際商業銀行江翠分行,02-82529999,曹宏榮,2002-02-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120942"
台北市信義區忠孝東路五段408號,25.04071,121.575038,台北市信義區廣居里忠孝東路五段408號,812,台新國際商業銀行,8120975,台新國際商業銀行松德分行,02-87895788,莊明倫,2002-08-05,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120975"
新竹市北大路457號,24.801941,120.960226,新竹市北區崇禮里北大路457號,812,台新國際商業銀行,8120986,台新國際商業銀行北大分行,03-5218181,張維傑,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120986"
台北市南港區三重路66號,25.057265,121.614382,台北市南港區三重里三重路66號,812,台新國際商業銀行,8120997,台新國際商業銀行南港分行,02-2655-9988,高百慧,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8120997"
新竹市光復路1段271號,24.782114,121.019691,新竹市東區仙水里光復路一段271號,812,台新國際商業銀行,8121008,台新國際商業銀行關東橋分行,03-5779292,陳漢津,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121008"
新竹縣竹北市中正東路331號,24.835307,121.011425,新竹縣竹北市福德里中正東路331號,812,台新國際商業銀行,8121019,台新國際商業銀行竹北分行,03-5518383,耿舒雲,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121019"
新竹市東大路3段543號,24.840594,120.937244,新竹市北區南寮里東大路三段543號,812,台新國際商業銀行,8121020,台新國際商業銀行南寮分行,03-5362611,彭政星,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121020"
桃園縣八德市介壽路一段991號,24.958598,121.299504,桃園市八德區大忠里介壽路一段991號,812,台新國際商業銀行,8121031,台新國際商業銀行八德分行,03-5248866,李培銘,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121031"
彰化縣員林鎮育英路28號,23.9582158,120.5755213,彰化縣員林鎮中正里育英路28號,812,台新國際商業銀行,8121042,台新國際商業銀行員林分行,04-8397899,賴啟祥,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121042"
台中市西屯區文心路二段91號,24.157928,120.646433,台中市西屯區惠來里文心路二段91號,812,台新國際商業銀行,8121053,台新國際商業銀行市府分行,04-22588757,許明珠,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121053"
高雄市楠梓區後昌路750號,22.710356,120.29638,高雄市楠梓區慶昌里後昌路750號,812,台新國際商業銀行,8121064,台新國際商業銀行右昌分行,07-3652200,俞斐雲,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121064"
台中縣沙鹿鎮中山路201號,24.237267,120.563009,台中縣沙鹿鎮洛泉里中山路201號,812,台新國際商業銀行,8121075,台新國際商業銀行沙鹿分行,04-2665-6699,張裕昌,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121075"
苗栗縣竹南鎮民族街61號,24.684967,120.878269,苗栗縣竹南鎮正南里民族街61號,812,台新國際商業銀行,8121086,台新國際商業銀行竹南分行,037-468777,林怡廷,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121086"
宜蘭縣羅東鎮公正路153號,24.678296,121.769916,宜蘭縣羅東鎮集祥里公正路153號,812,台新國際商業銀行,8121097,台新國際商業銀行羅東分行,03-9533366,莊焙然,2004-10-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121097"
台北市內湖區成功路5段452號,25.074465,121.606821,台北市內湖區金湖里成功路五段452號,812,台新國際商業銀行,8121101,台新國際商業銀行東湖分行,02-26305678,洪傑舜,2013-04-18,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121101"
台北市文山區保儀路9號,24.988717,121.5686,台北市文山區木新里保儀路9號,812,台新國際商業銀行,8121112,台新國際商業銀行文山分行,02-29382323,鄭玉萍,2013-06-24,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121112"
新北市新莊區中原路150號,25.05455744,121.45511724,新北市新莊區昌平里中原路150號,812,台新國際商業銀行,8121123,台新國際商業銀行副都心分行,(02)8521-1388,邱惠雯,2015-03-02,星期一至五 09:00至17:00,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121123"
車前路11號,23.975744,120.979772,,812,台新國際商業銀行,8121134,台新國際商業銀行景美分行,(02)2930-3013,陳美如,2016-10-07,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121134"
復興四路21號,23.975744,120.979772,,812,台新國際商業銀行,8121145,台新國際商業銀行雄科分行,07-331-6765,黃珊瑜,2017-02-13,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8121145"
香港九龍尖沙咀廣東道15號,23.975744,120.979772,,812,台新國際商業銀行,8129004,台新國際商銀香港分行,852-22349009,郭立程,2003-06-25,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8129004"
"61 ROBINSON ROAD, #15-01,ROBINSON CENTRE,SINGAPORE 068893",,,,812,台新國際商業銀行,8129200,台新國際商業銀行新加坡分行,65-62240888,張俊明,2014-06-24,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8129200"
"8F, Meiji Yasuda Life Insurance Bldg.,2-1-1 Marunouchi, Chiyoda-ku, Tokyo 100-0005",,,,812,台新國際商業銀行,8129233,台新國際商業銀行東京分行,+81-3-3212-6668,小森道雄,2016-10-17,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8129233"
"422, Strand Road (Corner of Botahtaung Pagoda Road), #03-01, Botahtaung Township, Yangon, Myanmar",,,,812,台新國際商業銀行,8129244,緬甸仰光代表人辦事處,(95)-1-203409,許俊萍,2016-01-21,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8129244"
越南胡志明市第一郡阮惠大道8號,23.975744,120.979772,越南胡志明市第一郡阮惠大道8號,812,台新國際商業銀行,8129990,越南胡志明市代表人辦事處,(84)8-8228375,許俊萍,2005-06-23,,"https://www.banking.gov.tw/ch/home.jsp?id=60&parentpath=0,4&mcustomize=FscSearch_BankSub2.jsp&bank_no=8129990"
